/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.76
 -- forward : 0.22
 -- right : 1.78
 -- left : 0.28

('left', 'green', None, None, None)
 -- None : -5.41
 -- forward : 0.57
 -- right : 0.89
 -- left : 1.35

('left', 'green', None, None, 'forward')
 -- None : -5.57
 -- forward : 1.59
 -- right : -0.08
 -- left : -20.41

('forward', 'green', None, 'forward', 'left')
 -- None : 0.90
 -- forward : 1.75
 -- right : 0.37
 -- left : 1.16

('right', 'red', None, 'left', 'left')
 -- None : 1.76
 -- forward : -9.82
 -- right : 1.53
 -- left : -10.25

('forward', 'green', 'right', 'left', 'left')
 -- None : 1.26
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.62

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.36
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.47

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.74
 -- forward : -29.72
 -- right : -10.15
 -- left : -30.23

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.08
 -- forward : -29.36
 -- right : 0.00
 -- left : -19.65

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -3.27
 -- forward : 1.13
 -- right : 0.04
 -- left : -9.76

('forward', 'green', 'right', None, 'forward')
 -- None : -5.14
 -- forward : 2.22
 -- right : 0.40
 -- left : -19.39

('left', 'green', 'forward', 'forward', None)
 -- None : -5.20
 -- forward : 0.93
 -- right : 0.76
 -- left : 1.90

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.94
 -- forward : -5.17
 -- right : 0.00
 -- left : -7.74

('left', 'green', None, 'left', None)
 -- None : -5.19
 -- forward : 0.43
 -- right : 0.23
 -- left : 2.03

('right', 'red', 'right', 'forward', 'left')
 -- None : 2.23
 -- forward : 0.00
 -- right : 1.28
 -- left : -19.64

('right', 'green', 'forward', 'left', None)
 -- None : -4.42
 -- forward : 0.50
 -- right : 2.18
 -- left : 0.46

('forward', 'green', 'right', None, None)
 -- None : -4.91
 -- forward : 2.17
 -- right : 0.91
 -- left : 0.64

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -30.41

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.68
 -- forward : -30.15
 -- right : -10.35
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.92
 -- forward : -40.06
 -- right : -20.23
 -- left : -39.75

('right', 'green', None, None, 'left')
 -- None : 0.49
 -- forward : 1.27
 -- right : 1.66
 -- left : 0.86

('right', 'green', None, None, None)
 -- None : -5.28
 -- forward : 0.70
 -- right : 1.88
 -- left : 1.00

('right', 'green', 'forward', 'right', None)
 -- None : -3.03
 -- forward : 0.68
 -- right : 1.77
 -- left : 0.59

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.11
 -- forward : 0.00
 -- right : 0.25
 -- left : -14.57

('left', 'green', 'forward', 'right', None)
 -- None : -4.17
 -- forward : 0.00
 -- right : 0.45
 -- left : 2.37

('left', 'red', 'right', 'right', 'right')
 -- None : 0.65
 -- forward : -5.16
 -- right : 0.00
 -- left : -20.06

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.90
 -- forward : 2.20
 -- right : 1.16
 -- left : 0.90

('right', 'green', 'forward', None, 'right')
 -- None : -2.40
 -- forward : 0.35
 -- right : 1.38
 -- left : -17.53

('left', 'green', 'left', None, 'right')
 -- None : -3.77
 -- forward : -0.12
 -- right : 0.50
 -- left : -20.29

('forward', 'green', 'right', 'forward', None)
 -- None : -4.89
 -- forward : 1.76
 -- right : 1.24
 -- left : 0.53

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.09
 -- right : 2.45
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 2.00
 -- forward : -37.62
 -- right : -14.86
 -- left : -39.13

('forward', 'red', 'left', None, None)
 -- None : 1.66
 -- forward : -10.28
 -- right : 0.60
 -- left : -10.26

('right', 'green', 'left', None, None)
 -- None : -5.17
 -- forward : 0.44
 -- right : 1.71
 -- left : 0.40

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.78
 -- forward : -37.14
 -- right : -18.17
 -- left : -29.58

('left', 'red', 'right', 'left', None)
 -- None : 1.85
 -- forward : -9.05
 -- right : 0.80
 -- left : -7.23

('left', 'green', 'left', 'right', 'left')
 -- None : 0.59
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.19
 -- left : -29.79

('forward', 'green', 'left', None, 'right')
 -- None : -4.13
 -- forward : 1.45
 -- right : 0.41
 -- left : -17.34

('left', 'green', 'right', 'left', 'forward')
 -- None : -5.06
 -- forward : 0.69
 -- right : 0.00
 -- left : -10.02

('right', 'green', 'left', 'forward', 'forward')
 -- None : -3.66
 -- forward : 0.22
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -5.08
 -- forward : 2.08
 -- right : 0.11
 -- left : -19.73

('forward', 'green', None, None, None)
 -- None : -4.46
 -- forward : 1.57
 -- right : 1.10
 -- left : 1.05

('left', 'green', None, 'right', 'forward')
 -- None : -2.96
 -- forward : 0.33
 -- right : 0.87
 -- left : -15.31

('right', 'green', None, 'right', 'right')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.79

('left', 'red', 'left', 'left', 'left')
 -- None : 1.95
 -- forward : -9.58
 -- right : 1.13
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 1.99
 -- forward : -8.43
 -- right : 1.41
 -- left : -9.34

('right', 'green', 'left', 'left', 'forward')
 -- None : -4.22
 -- forward : 0.00
 -- right : 2.03
 -- left : -9.64

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.48
 -- forward : -40.16
 -- right : -19.71
 -- left : -34.77

('left', 'red', None, 'right', 'right')
 -- None : 2.31
 -- forward : -4.73
 -- right : 0.59
 -- left : -37.29

('right', 'green', None, 'right', 'left')
 -- None : 0.37
 -- forward : -0.02
 -- right : 2.15
 -- left : 0.49

('left', 'green', 'right', 'right', None)
 -- None : -3.85
 -- forward : 0.00
 -- right : 0.57
 -- left : 1.61

('left', 'red', None, 'right', 'left')
 -- None : 1.60
 -- forward : -9.81
 -- right : 0.96
 -- left : -10.30

('left', 'green', 'forward', None, 'right')
 -- None : -2.04
 -- forward : 0.62
 -- right : 0.36
 -- left : -19.29

('left', 'red', None, 'right', None)
 -- None : 2.17
 -- forward : -10.34
 -- right : 0.58
 -- left : -10.24

('forward', 'green', 'left', 'left', 'right')
 -- None : -2.15
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.52
 -- left : -8.93

('right', 'red', 'forward', 'forward', None)
 -- None : 1.62
 -- forward : -39.68
 -- right : -19.23
 -- left : -40.31

('right', 'red', None, 'right', 'right')
 -- None : 1.37
 -- forward : -8.05
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.59
 -- forward : -39.99
 -- right : -19.67
 -- left : -34.71

('right', 'red', None, 'left', None)
 -- None : 1.26
 -- forward : -9.72
 -- right : 1.74
 -- left : -10.37

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.87

('left', 'green', 'forward', None, 'left')
 -- None : 0.77
 -- forward : 1.09
 -- right : 0.93
 -- left : 1.39

('left', 'green', 'forward', 'forward', 'right')
 -- None : -2.68
 -- forward : 0.57
 -- right : 1.01
 -- left : -9.74

('forward', 'green', None, 'right', 'forward')
