/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', True, 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', False, None, 'left', 'forward')
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', False, None, None, 'forward')
 -- None : -2.94
 -- forward : 0.00
 -- right : 1.94
 -- left : -10.02

('right', False, None, 'forward', 'left')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.37

('forward', False, 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.00
 -- left : 0.38

('right', True, 'left', None, None)
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.00
 -- left : -4.52

('right', True, 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', False, 'left', 'forward', None)
 -- None : -4.21
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', False, None, 'forward', None)
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('left', True, 'right', 'left', None)
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', False, None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', False, 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('left', True, 'forward', 'forward', 'left')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', False, 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', False, None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.52

('left', True, 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', True, 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.93
 -- left : -20.17

('forward', True, None, 'left', None)
 -- None : 0.00
 -- forward : -7.26
 -- right : 0.00
 -- left : 0.00

('forward', True, 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.32

('forward', True, 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.47

('forward', True, None, None, 'left')
 -- None : 1.29
 -- forward : -7.44
 -- right : 0.60
 -- left : -9.21

('left', True, None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('left', True, 'left', 'forward', None)
 -- None : 0.00
 -- forward : -20.42
 -- right : 0.00
 -- left : -19.82

('left', False, None, None, 'left')
 -- None : 0.39
 -- forward : 0.81
 -- right : 0.79
 -- left : 1.72

('forward', False, 'forward', None, 'left')
 -- None : 0.49
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('right', True, 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.22

('forward', False, None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', True, 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.10
 -- right : 0.00
 -- left : 0.00

('left', False, 'left', None, 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.80

('right', True, 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', True, 'left', 'left', None)
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', False, 'forward', None, None)
 -- None : -2.10
